1	임무용 아이템
2	임무용 사물 조작
3	전력 질주
4	탈것
5	텔레포
6	데존
7	공격
8	사격
9	재빠른 검격
10	철벽 방어
11	야성의 검격
12	재활
13	경각심
14	플래시
15	폭도의 검격
16	방패 가격
17	경계
18	도발
19	강철의 의지
20	임전무퇴
21	할로네의 분노
22	방패 각성
23	파멸의 진
24	방패 던지기
25	방패 후려치기
26	충의의 검
27	감싸기
28	충의의 방패
29	내면의 기개
30	천하무적
31	육중한 일격
32	예지력
33	골절
34	피의 갈증
35	두개골 절단
36	최후의 일격
37	관절 파괴
38	광폭화
39	잔혹한 일격
40	전투의 짜릿함
41	압도
42	폭풍 쐐기
43	일대일 결투
44	보복
45	폭풍의 눈
46	도끼 던지기
47	휘도는 도끼
48	수비 태세
49	원초의 혼
50	힘의 해방
51	강철 회오리
52	전장의 함성
53	연격
54	정권 지르기
55	새털 걸음
56	붕권
57	내단
58	맞받아치기
59	발경
60	금강 태세
61	쌍장타
62	충격파
63	홍련 태세
64	철산고
65	만트라
66	파쇄권
67	공명권
68	혈도 찌르기
69	진각
70	지열참
71	나찰충격권
72	촌경
73	질풍 태세
74	쌍룡각
75	직선 찌르기
76	눈속임 공격
77	날카로운 돌풍
78	사선 찌르기
79	겹찌르기
80	기합
81	연쇄 충격
82	다리 쳐내기
83	생명력 쇄도
84	올려 찌르기
85	필사의 각오
86	악몽의 쐐기
87	몸통 가르기
88	꽃잎 폭풍
89	가시 소용돌이
90	꿰뚫는 발톱
91	이단 찌르기
92	점프
93	용의 창
94	교묘한 점프
95	척추 강타
96	화룡 강타
97	육중한 사격
98	직선 사격
99	매의 눈
100	독화살
101	용맹한 사격
102	불타는 화살
103	고통 종결
104	고요한 사격
105	질주의 노래
106	재빠른 활시위
107	마구 쏘기
108	그림자 묶기
109	침묵의 화살
110	사혈 화살
111	일제 사격
112	후퇴 사격
113	바람 화살
114	현자의 담시곡
115	마인의 진혼곡
116	군신의 찬가
117	죽음의 화살비
118	전장의 노래
119	스톤
120	케알
121	에어로
122	성전 태세
123	프로테스
124	메디카
125	레이즈
126	에스나
127	스톤라
128	휴면
129	스톤스킨
130	여신의 가호
131	케알가
132	에어로라
133	메디카라
134	물의 오라
135	케알라
136	쾌속의 마법
137	리제네
138	신성한 문장
139	홀리
140	거룩한 축복
141	파이어
142	블리자드
143	견고한 마법
144	선더
145	슬리플
146	블리자라
147	파이라
148	선더라
149	속성 전환
150	신속한 마법
151	무력화
152	파이가
153	선더가
154	블리자가
155	에테르 촉진
156	컬랩스
157	마배리어
158	생명력 변환
159	프리즈
160	구원
161	마법 장벽
162	플레어
163	루인
164	바이오
165	소환
166	에테르 순환
167	생명력 흡수
168	미아즈마
169	바이러스
170	소환 2
171	독려
172	루인라
173	부활
174	전염
175	눈에는 눈
176	각성
177	미아즈라
178	바이오라
179	섀도우 플레어
180	소환 3
181	미아즈마 버스트
182	트라이바인드
183	자극
184	점화
185	고무격려책
186	사기고양책
187	생명정화술
188	야전치유진
189	생명활성술
190	치유술
191	스톤라스킨
196	반격 효과
197	방패의 벽
198	강력 방어
199	철벽 요새
200	브레이버
201	쾌검난무
202	파이널 헤븐
203	하늘의 조각
204	프티 메테오
205	메테오
206	치유의 바람
207	대지의 숨결
208	생명의 고동
210	원예가의 눈
211	숲의 부름
